1558275432,25.0,70.0,800.0,10.0,25.0,70.0,40.0
1558275612,25.03,70.0,800.0,10.03,25.03,70.0,40.26
1558275792,25.07,69.99,799.98,10.07,25.07,69.99,40.52
1558275972,25.1,69.98,799.96,10.1,25.1,69.98,40.79
1558276152,25.13,69.97,799.93,10.13,25.13,69.97,41.05
1558276332,25.16,69.96,799.89,10.16,25.16,69.96,41.31
1558276512,25.2,69.94,799.85,10.2,25.2,69.94,41.57
1558276692,25.23,69.92,799.79,10.23,25.23,69.92,41.83
1558276872,25.26,69.89,799.73,10.26,25.26,69.89,42.09
1558277052,25.29,69.86,799.65,10.29,25.29,69.86,42.35
1558277232,25.33,69.83,799.57,10.33,25.33,69.83,42.61
1558277412,25.36,69.79,799.48,10.36,25.36,69.79,42.87
1558277592,25.39,69.75,799.38,10.39,25.39,69.75,43.13
1558277772,25.42,69.71,799.28,10.42,25.42,69.71,43.39
1558277952,25.46,69.67,799.16,10.46,25.46,69.67,43.64
1558278132,25.49,69.62,799.04,10.49,25.49,69.62,43.9
1558278312,25.52,69.56,798.9,10.52,25.52,69.56,44.16
1558278492,25.55,69.51,798.76,10.56,25.55,69.51,44.41
1558278672,25.58,69.45,798.61,10.59,25.58,69.45,44.67
1558278852,25.62,69.38,798.46,10.62,25.62,69.38,44.92
1558279032,25.65,69.32,798.29,10.65,25.65,69.32,45.18
1558279212,25.68,69.25,798.11,10.69,25.68,69.25,45.43
1558279392,25.71,69.18,797.93,10.72,25.71,69.18,45.68
1558279572,25.74,69.1,797.74,10.75,25.74,69.1,45.93
1558279752,25.77,69.02,797.54,10.78,25.77,69.02,46.18
1558279932,25.8,68.94,797.33,10.81,25.8,68.94,46.43
1558280112,25.83,68.85,797.11,10.85,25.83,68.85,46.68
1558280292,25.87,68.76,796.89,10.88,25.87,68.76,46.92
1558280472,25.9,68.67,796.65,10.91,25.9,68.67,47.17
1558280652,25.93,68.58,796.41,10.94,25.93,68.58,47.41
1558280832,25.96,68.48,796.16,10.98,25.96,68.48,47.65
1558281012,25.99,68.38,795.9,11.01,25.99,68.38,47.89
1558281192,26.02,68.27,795.63,11.04,26.02,68.27,48.13
1558281372,26.05,68.16,795.35,11.07,26.05,68.16,48.37
1558281552,26.08,68.05,795.07,11.1,26.08,68.05,48.61
1558281732,26.11,67.94,794.78,11.14,26.11,67.94,48.85
1558281912,26.13,67.82,794.47,11.17,26.13,67.82,49.08
1558282092,26.16,67.7,794.16,11.2,26.16,67.7,49.31
1558282272,26.19,67.58,793.85,11.23,26.19,67.58,49.54
1558282452,26.22,67.45,793.52,11.26,26.22,67.45,49.77
1558282632,26.25,67.32,793.19,11.29,26.25,67.32,50.0
1558282812,26.28,67.19,792.84,11.33,26.28,67.19,50.23
1558282992,26.31,67.05,792.49,11.36,26.31,67.05,50.45
1558283172,26.33,66.91,792.13,11.39,26.33,66.91,50.67
1558283352,26.36,66.77,791.76,11.42,26.36,66.77,50.89
1558283532,26.39,66.63,791.39,11.45,26.39,66.63,51.11
1558283712,26.42,66.48,791.0,11.48,26.42,66.48,51.33
1558283892,26.44,66.33,790.61,11.51,26.44,66.33,51.54
1558284072,26.47,66.18,790.21,11.55,26.47,66.18,51.76
1558284252,26.5,66.03,789.8,11.58,26.5,66.03,51.97
1558284432,26.52,65.87,789.39,11.61,26.52,65.87,52.18
1558284612,26.55,65.71,788.96,11.64,26.55,65.71,52.38
1558284792,26.57,65.54,788.53,11.67,26.57,65.54,52.59
1558284972,26.6,65.38,788.09,11.7,26.6,65.38,52.79
1558285152,26.62,65.21,787.64,11.73,26.62,65.21,52.99
1558285332,26.65,65.04,787.18,11.76,26.65,65.04,53.19
1558285512,26.67,64.86,786.72,11.79,26.67,64.86,53.38
1558285692,26.7,64.69,786.24,11.82,26.7,64.69,53.58
1558285872,26.72,64.51,785.76,11.85,26.72,64.51,53.77
1558286052,26.74,64.33,785.27,11.88,26.74,64.33,53.96
1558286232,26.77,64.14,784.78,11.91,26.77,64.14,54.14
1558286412,26.79,63.96,784.27,11.94,26.79,63.96,54.33
1558286592,26.81,63.77,783.76,11.97,26.81,63.77,54.51
1558286772,26.84,63.58,783.24,12.0,26.84,63.58,54.69
1558286952,26.86,63.38,782.71,12.03,26.86,63.38,54.86
1558287132,26.88,63.19,782.17,12.06,26.88,63.19,55.04
1558287312,26.9,62.99,781.63,12.09,26.9,62.99,55.21
1558287492,26.92,62.79,781.08,12.12,26.92,62.79,55.38
1558287672,26.94,62.59,780.52,12.15,26.94,62.59,55.54
1558287852,26.96,62.38,779.95,12.18,26.96,62.38,55.71
1558288032,26.98,62.18,779.37,12.21,26.98,62.18,55.87
1558288212,27.0,61.97,778.79,12.24,27.0,61.97,56.03
1558288392,27.02,61.76,778.2,12.27,27.02,61.76,56.18
1558288572,27.04,61.54,777.6,12.3,27.04,61.54,56.33
1558288752,27.06,61.33,777.0,12.33,27.06,61.33,56.48
1558288932,27.08,61.11,776.38,12.36,27.08,61.11,56.63
1558289112,27.1,60.89,775.76,12.39,27.1,60.89,56.77
1558289292,27.11,60.67,775.14,12.41,27.11,60.67,56.91
1558289472,27.13,60.45,774.5,12.44,27.13,60.45,57.05
1558289652,27.15,60.23,773.86,12.47,27.15,60.23,57.19
1558289832,27.17,60.0,773.21,12.5,27.17,60.0,57.32
1558290012,27.18,59.77,772.55,12.53,27.18,59.77,57.45
1558290192,27.2,59.54,771.88,12.56,27.2,59.54,57.58
1558290372,27.21,59.31,771.21,12.58,27.21,59.31,57.7
1558290552,27.23,59.08,770.53,12.61,27.23,59.08,57.82
1558290732,27.24,58.85,769.84,12.64,27.24,58.85,57.94
1558290912,27.26,58.61,769.15,12.67,27.26,58.61,58.05
1558291092,27.27,58.37,768.44,12.7,27.27,58.37,58.16
1558291272,27.28,58.13,767.73,12.72,27.28,58.13,58.27
1558291452,27.3,57.89,767.02,12.75,27.3,57.89,58.38
1558291632,27.31,57.65,766.29,12.78,27.31,57.65,58.48
1558291812,27.32,57.41,765.56,12.81,27.32,57.41,58.58
1558291992,27.33,57.17,764.83,12.83,27.33,57.17,58.67
1558292172,27.35,56.92,764.08,12.86,27.35,56.92,58.76
1558292352,27.36,56.68,763.33,12.89,27.36,56.68,58.85
1558292532,27.37,56.43,762.57,12.91,27.37,56.43,58.94
1558292712,27.38,56.18,761.8,12.94,27.38,56.18,59.02
1558292892,27.39,55.93,761.03,12.97,27.39,55.93,59.1
1558293072,27.4,55.68,760.25,12.99,27.4,55.68,59.18
1558293252,27.41,55.43,759.46,13.02,27.41,55.43,59.25
1558293432,27.41,55.18,758.67,13.04,27.41,55.18,59.32
1558293612,27.42,54.92,757.87,13.07,27.42,54.92,59.38
1558293792,27.43,54.67,757.06,13.1,27.43,54.67,59.45
1558293972,27.44,54.41,756.25,13.12,27.44,54.41,59.51
1558294152,27.45,54.16,755.43,13.15,27.45,54.16,59.56
1558294332,27.45,53.9,754.6,13.17,27.45,53.9,59.62
1558294512,27.46,53.64,753.77,13.2,27.46,53.64,59.67
1558294692,27.46,53.39,752.93,13.22,27.46,53.39,59.71
1558294872,27.47,53.13,752.08,13.25,27.47,53.13,59.75
1558295052,27.47,52.87,751.23,13.27,27.47,52.87,59.79
1558295232,27.48,52.61,750.37,13.3,27.48,52.61,59.83
1558295412,27.48,52.35,749.5,13.32,27.48,52.35,59.86
1558295592,27.49,52.09,748.63,13.35,27.49,52.09,59.89
1558295772,27.49,51.83,747.75,13.37,27.49,51.83,59.92
1558295952,27.49,51.57,746.86,13.39,27.49,51.57,59.94
1558296132,27.49,51.31,745.97,13.42,27.49,51.31,59.96
1558296312,27.5,51.05,745.07,13.44,27.5,51.05,59.97
1558296492,27.5,50.79,744.17,13.47,27.5,50.79,59.98
1558296672,27.5,50.52,743.26,13.49,27.5,50.52,59.99
1558296852,27.5,50.26,742.34,13.51,27.5,50.26,60.0
1558297032,27.5,50.0,741.42,13.54,27.5,50.0,60.0
1558297212,27.5,49.74,740.49,13.56,27.5,49.74,60.0
1558297392,27.5,49.48,739.56,13.58,27.5,49.48,59.99
1558297572,27.5,49.21,738.62,13.6,27.5,49.21,59.98
1558297752,27.5,48.95,737.67,13.63,27.5,48.95,59.97
1558297932,27.49,48.69,736.72,13.65,27.49,48.69,59.96
1558298112,27.49,48.43,735.76,13.67,27.49,48.43,59.94
1558298292,27.49,48.17,734.8,13.69,27.49,48.17,59.92
1558298472,27.49,47.91,733.83,13.72,27.49,47.91,59.89
1558298652,27.48,47.65,732.85,13.74,27.48,47.65,59.86
1558298832,27.48,47.39,731.87,13.76,27.48,47.39,59.83
1558299012,27.47,47.13,730.88,13.78,27.47,47.13,59.79
1558299192,27.47,46.87,729.89,13.8,27.47,46.87,59.75
1558299372,27.46,46.61,728.89,13.82,27.46,46.61,59.71
1558299552,27.46,46.36,727.89,13.84,27.46,46.36,59.67
1558299732,27.45,46.1,726.88,13.87,27.45,46.1,59.62
1558299912,27.45,45.84,725.86,13.89,27.45,45.84,59.56
1558300092,27.44,45.59,724.84,13.91,27.44,45.59,59.51
1558300272,27.43,45.33,723.82,13.93,27.43,45.33,59.45
