1556709446.9041276,20.8,34.7,1325.0,140.0,25.26,48.32,50.0
1556709449.673286,20.8,34.7,1271.0,132.0,25.47,48.19,50.0
1556709452.5214489,20.8,34.7,1341.0,143.0,25.24,48.22,50.0
1556709455.3446102,20.8,34.8,1253.0,129.0,25.13,48.24,50.0
1556709458.1137688,20.8,34.8,1295.0,136.0,25.26,48.22,50.0
1556709460.9389303,20.8,34.8,1341.0,143.0,25.39,48.22,50.0
1556709463.7620919,20.8,34.8,1352.0,145.0,25.33,48.32,50.0
1556709466.5912535,20.7,34.8,1372.0,148.0,25.43,48.32,50.0
1556709469.4084146,20.7,34.8,1408.0,153.0,25.47,48.29,50.0
1556709472.189574,20.7,34.8,1441.0,158.0,25.41,48.32,50.0
1556709475.0197358,20.7,34.8,1465.0,162.0,25.32,48.22,50.0
1556709477.8468974,20.7,34.8,1388.0,150.0,25.41,48.32,50.0
1556709480.673059,20.7,34.8,1295.0,136.0,25.41,48.32,50.0
1556709483.4432175,20.7,34.9,1312.0,138.0,25.38,48.32,50.0
1556709486.2713792,20.7,34.9,1169.0,117.0,25.54,48.29,50.0
1556709489.100541,20.7,34.9,1121.0,109.0,25.32,48.41,50.0
1556709491.928703,20.7,34.9,1046.0,98.0,25.2,48.34,50.0
1556709494.695861,20.7,35.0,908.0,77.0,25.26,48.32,50.0
1556709497.5240228,20.7,34.9,889.0,74.0,25.01,48.44,50.0
1556709500.3551848,20.7,34.9,863.0,70.0,25.04,48.44,50.0
1556709503.1813467,20.7,34.9,915.0,78.0,25.14,48.64,50.0
1556709505.970506,20.7,35.0,881.0,73.0,24.94,48.66,50.0
1556709508.7976675,20.7,35.0,889.0,74.0,25.13,48.74,50.0
1556709511.6228292,20.7,35.0,980.0,88.0,25.04,48.83,50.0
1556709514.451991,20.6,34.9,1018.0,94.0,25.07,48.83,50.0
1556709517.2201495,20.7,35.0,881.0,73.0,24.89,48.96,50.0
1556709520.0513113,20.6,34.9,778.0,57.0,24.89,48.86,50.0
